Id,Cover_Type
156739,1
156740,1
156741,1
156742,1
156743,1
156744,1
156745,1
156746,1
156747,1
156748,1
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,1
156762,1
156763,1
156764,1
156765,2
156766,1
156767,1
156768,1
156769,1
156770,1
156771,1
156772,1
156773,1
156774,1
156775,1
156776,1
156777,1
156778,1
156779,1
156780,1
156781,1
156782,1
156783,1
156784,1
156785,1
156786,1
156787,1
156788,2
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,2
156813,2
156814,2
156815,2
156816,2
156817,2
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,2
156831,2
156832,2
156833,2
156834,2
156835,2
156836,2
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,2
156844,2
156845,2
156846,2
156847,2
156848,2
156849,2
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,2
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,2
156870,2
156871,2
156872,2
156873,2
156874,2
156875,2
156876,2
156877,2
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,2
156901,2
156902,2
156903,2
156904,2
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,2
156914,2
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,5
156922,5
156923,5
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,5
156931,5
156932,5
156933,5
156934,5
156935,2
156936,2
156937,2
156938,5
156939,5
156940,5
156941,5
156942,5
156943,5
156944,2
156945,5
156946,2
156947,2
156948,5
156949,5
156950,5
156951,5
156952,5
156953,5
156954,5
156955,5
156956,5
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,5
156966,5
156967,5
156968,5
156969,2
156970,1
156971,2
156972,1
156973,1
156974,2
156975,5
156976,2
156977,2
156978,2
156979,2
156980,1
156981,1
156982,5
156983,5
156984,1
156985,1
156986,1
156987,1
156988,1
156989,1
156990,2
156991,2
156992,1
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,1
157009,1
157010,1
157011,1
157012,1
157013,1
157014,1
157015,1
157016,1
157017,1
157018,1
157019,1
157020,1
157021,1
157022,1
157023,1
157024,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,1
157031,1
157032,1
157033,1
157034,1
157035,1
157036,1
157037,2
157038,2
157039,2
157040,2
157041,2
157042,2
157043,2
157044,2
157045,2
157046,2
157047,2
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,2
157069,2
157070,2
157071,2
157072,2
157073,2
157074,2
157075,2
157076,2
157077,2
157078,2
157079,2
157080,2
157081,2
157082,2
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,2
157097,2
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,2
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,2
157113,2
157114,2
157115,2
157116,2
157117,2
157118,2
157119,2
157120,2
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,2
157131,2
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,2
157166,2
157167,2
157168,2
157169,2
157170,2
157171,2
157172,2
157173,2
157174,2
157175,2
157176,2
157177,5
157178,5
157179,5
157180,5
157181,2
157182,2
157183,2
157184,5
157185,2
157186,5
157187,5
157188,5
157189,2
157190,2
157191,2
157192,2
157193,2
157194,2
157195,5
157196,5
157197,5
157198,5
157199,5
157200,5
157201,5
157202,5
157203,5
157204,5
157205,2
157206,2
157207,2
157208,2
157209,2
157210,2
157211,5
157212,5
157213,5
157214,5
157215,2
157216,1
157217,1
157218,1
157219,5
157220,2
157221,2
157222,2
157223,2
157224,5
157225,1
157226,1
157227,1
157228,1
157229,1
157230,1
157231,1
157232,1
157233,1
157234,1
157235,1
157236,2
157237,2
157238,1
157239,2
157240,2
157241,2
157242,2
157243,2
157244,2
157245,2
157246,2
157247,2
157248,2
157249,2
157250,2
157251,2
157252,2
157253,1
157254,1
157255,1
157256,1
157257,1
157258,1
157259,1
157260,1
157261,1
157262,1
157263,1
157264,1
157265,1
157266,2
157267,2
157268,2
157269,2
157270,2
157271,1
157272,1
157273,2
157274,1
157275,2
157276,1
157277,1
157278,1
157279,2
157280,2
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,2
157290,2
157291,2
157292,2
157293,2
157294,2
157295,2
157296,2
157297,2
157298,2
157299,2
157300,2
157301,2
157302,2
157303,2
157304,2
157305,2
157306,2
157307,2
157308,5
157309,5
157310,5
157311,5
157312,5
157313,5
157314,5
157315,5
157316,5
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,5
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,2
157351,2
157352,2
157353,2
157354,2
157355,2
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,2
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,5
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,2
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,5
157425,5
157426,2
157427,2
157428,5
157429,5
157430,2
157431,5
157432,5
157433,5
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,2
157441,5
157442,5
157443,5
157444,5
157445,5
157446,5
157447,5
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,5
157457,5
157458,5
157459,5
157460,2
157461,1
157462,1
157463,5
157464,2
157465,2
157466,5
157467,5
157468,5
157469,1
157470,1
157471,1
157472,5
157473,1
157474,1
157475,1
157476,1
157477,1
157478,1
157479,1
157480,1
157481,1
157482,1
157483,2
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,2
157495,2
157496,1
157497,1
157498,1
157499,1
157500,1
157501,1
157502,1
157503,1
157504,1
157505,1
157506,1
157507,1
157508,1
157509,2
157510,2
157511,2
157512,2
157513,1
157514,1
157515,1
157516,1
157517,2
157518,2
157519,1
157520,1
157521,2
157522,2
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,2
157530,2
157531,2
157532,2
157533,2
157534,2
157535,2
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,2
157549,2
157550,2
157551,2
157552,5
157553,5
157554,5
157555,5
157556,5
157557,5
157558,5
157559,5
157560,5
157561,2
157562,2
157563,2
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,5
157586,2
157587,2
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,2
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,2
157623,2
157624,2
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,2
157632,2
157633,2
157634,2
157635,2
157636,2
157637,2
157638,2
157639,2
157640,2
157641,2
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,2
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,2
157666,2
157667,2
157668,2
157669,5
157670,2
157671,2
157672,2
157673,5
157674,2
157675,5
157676,5
157677,2
157678,2
157679,2
157680,2
157681,5
157682,2
157683,2
157684,5
157685,5
157686,5
157687,5
157688,5
157689,5
157690,5
157691,5
157692,5
157693,5
157694,5
157695,5
157696,2
157697,2
157698,2
157699,1
157700,2
157701,2
157702,2
157703,2
157704,5
157705,5
157706,5
157707,5
157708,2
157709,1
157710,1
157711,5
157712,5
157713,2
157714,5
157715,1
157716,1
157717,5
157718,1
157719,2
157720,5
157721,5
157722,1
157723,1
157724,1
157725,1
157726,1
157727,2
157728,1
157729,1
157730,1
157731,1
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,2
157743,2
157744,1
157745,1
157746,1
157747,1
157748,1
157749,1
157750,1
157751,1
157752,1
157753,1
157754,1
157755,1
157756,2
157757,2
157758,2
157759,2
157760,2
157761,1
157762,1
157763,2
157764,1
157765,1
157766,1
157767,1
157768,1
157769,2
157770,2
157771,2
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,2
157779,2
157780,2
157781,2
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,2
157796,2
157797,2
157798,2
157799,2
157800,5
157801,5
157802,5
157803,5
157804,5
157805,5
157806,5
157807,5
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,5
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,2
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,2
157850,2
157851,2
157852,2
157853,2
157854,2
157855,2
157856,2
157857,2
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,2
157880,2
157881,2
157882,2
157883,2
157884,2
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,2
157892,2
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,2
157904,2
157905,2
157906,2
157907,2
157908,2
157909,2
157910,2
157911,2
157912,5
157913,5
157914,5
157915,5
157916,2
157917,2
157918,2
157919,2
157920,2
157921,5
157922,5
157923,5
157924,5
157925,5
157926,5
157927,5
157928,2
157929,2
157930,5
157931,5
157932,2
157933,5
157934,5
157935,5
157936,5
157937,2
157938,5
157939,5
157940,5
157941,5
157942,5
157943,5
157944,2
157945,2
157946,2
157947,2
157948,1
157949,2
157950,2
157951,2
157952,2
157953,5
157954,5
157955,5
157956,5
157957,2
157958,1
157959,1
157960,5
157961,5
157962,2
157963,2
157964,1
157965,1
157966,2
157967,5
157968,2
157969,1
157970,5
157971,5
157972,5
157973,5
157974,1
157975,1
157976,1
157977,1
157978,2
157979,2
157980,1
157981,1
157982,1
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,1
157995,1
157996,1
157997,1
157998,1
157999,1
158000,1
158001,1
158002,1
158003,1
158004,2
158005,1
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,1
158013,2
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,2
158021,2
158022,2
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,2
158039,2
158040,2
158041,2
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,5
158051,5
158052,5
158053,5
158054,5
158055,5
158056,5
158057,5
158058,5
158059,2
158060,2
158061,2
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,2
158087,2
158088,2
158089,2
158090,2
158091,2
158092,2
158093,2
158094,2
158095,2
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,2
158105,2
158106,2
158107,2
158108,2
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,2
158136,2
158137,2
158138,2
158139,2
158140,2
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,5
158150,5
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,5
158161,2
158162,2
158163,5
158164,5
158165,5
158166,5
158167,2
158168,2
158169,2
158170,5
158171,2
158172,2
158173,5
158174,5
158175,5
158176,5
158177,5
158178,2
158179,2
158180,2
158181,5
158182,5
158183,2
158184,2
158185,2
158186,5
158187,5
158188,2
158189,2
158190,5
158191,2
158192,5
158193,5
158194,5
158195,2
158196,2
158197,2
158198,1
158199,2
158200,2
158201,5
158202,5
158203,5
158204,5
158205,5
158206,2
158207,2
158208,1
158209,2
158210,1
158211,5
158212,2
158213,2
158214,2
158215,2
158216,5
158217,5
158218,5
158219,1
158220,5
158221,2
158222,5
158223,5
158224,1
158225,1
158226,1
158227,1
158228,2
158229,1
158230,1
158231,1
158232,1
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,1
158244,1
158245,1
158246,1
158247,1
158248,1
158249,1
158250,1
158251,1
158252,2
158253,2
158254,2
158255,2
158256,2
158257,2
158258,2
158259,1
158260,1
158261,1
158262,1
158263,1
158264,1
158265,1
158266,1
158267,1
158268,1
158269,1
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,2
158277,2
158278,2
158279,2
158280,2
158281,2
158282,2
158283,2
158284,2
158285,2
158286,2
158287,2
158288,2
158289,2
158290,2
158291,2
158292,2
158293,2
158294,2
158295,2
158296,2
158297,5
158298,5
158299,5
158300,5
158301,5
158302,5
158303,5
158304,5
158305,5
158306,5
158307,2
158308,2
158309,2
158310,2
158311,2
158312,2
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,2
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,2
158339,2
158340,2
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,2
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,2
158372,2
158373,2
158374,2
158375,2
158376,2
158377,2
158378,2
158379,2
158380,2
158381,2
158382,2
158383,2
158384,2
158385,2
158386,2
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,5
158397,2
158398,2
158399,2
158400,2
158401,2
158402,5
158403,5
158404,5
158405,2
158406,2
158407,2
158408,2
158409,2
158410,5
158411,5
158412,2
158413,2
158414,2
158415,2
158416,5
158417,2
158418,2
158419,5
158420,5
158421,5
158422,5
158423,2
158424,2
158425,5
158426,2
158427,2
158428,2
158429,2
158430,2
158431,5
158432,2
158433,2
158434,2
158435,2
158436,2
158437,2
158438,5
158439,5
158440,2
158441,2
158442,2
158443,2
158444,2
158445,5
158446,5
158447,5
158448,5
158449,5
158450,2
158451,1
158452,1
158453,2
158454,2
158455,2
158456,2
158457,2
158458,2
158459,2
158460,2
158461,5
158462,5
158463,1
158464,2
158465,2
158466,5
158467,1
158468,1
158469,1
158470,1
158471,1
158472,2
158473,1
158474,1
158475,1
158476,1
158477,1
158478,1
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,1
158486,1
158487,1
158488,1
158489,1
158490,1
158491,1
158492,1
158493,1
158494,2
158495,2
158496,2
158497,2
158498,2
158499,2
158500,2
158501,1
158502,1
158503,1
158504,1
158505,1
158506,1
158507,1
158508,1
158509,1
158510,1
158511,1
158512,1
158513,1
158514,2
158515,2
158516,2
158517,2
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,5
158541,5
158542,5
158543,5
158544,5
158545,5
158546,2
158547,5
158548,2
158549,2
158550,2
158551,2
158552,2
158553,2
158554,2
158555,2
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,2
158594,2
158595,2
158596,2
158597,2
158598,2
158599,2
158600,2
158601,2
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,2
158627,2
158628,2
158629,2
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,2
158644,5
158645,5
158646,5
158647,5
158648,5
158649,2
158650,2
158651,2
158652,2
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,5
158662,5
158663,5
158664,2
158665,5
158666,5
158667,5
158668,2
158669,2
158670,2
158671,5
158672,2
158673,2
158674,2
158675,2
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,2
158683,2
158684,5
158685,2
158686,2
158687,2
158688,5
158689,5
158690,5
158691,5
158692,5
158693,5
158694,2
158695,1
158696,1
158697,1
158698,2
158699,2
158700,2
158701,2
158702,1
158703,1
158704,2
158705,5
158706,2
158707,2
158708,2
158709,2
158710,5
158711,5
158712,1
158713,1
158714,5
158715,5
158716,2
158717,2
158718,1
158719,1
158720,1
158721,1
158722,2
158723,1
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,2
158733,2
158734,2
158735,2
158736,1
158737,1
158738,1
158739,1
158740,1
158741,1
158742,1
158743,1
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,1
158751,1
158752,1
158753,1
158754,1
158755,1
158756,1
158757,1
158758,1
158759,1
158760,1
158761,1
158762,1
158763,1
158764,2
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,5
158789,5
158790,5
158791,5
158792,2
158793,5
158794,2
158795,2
158796,2
158797,2
158798,2
158799,2
158800,2
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,2
158819,2
158820,2
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,2
158828,2
158829,2
158830,2
158831,2
158832,2
158833,2
158834,2
158835,2
158836,2
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
158856,2
158857,2
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,2
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,2
158885,2
158886,2
158887,2
158888,2
158889,2
158890,2
158891,5
158892,5
158893,5
158894,5
158895,5
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,2
158907,5
158908,5
158909,5
158910,5
158911,5
158912,5
158913,5
158914,2
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,5
158930,2
158931,5
158932,2
158933,2
158934,5
158935,5
158936,5
158937,5
158938,5
158939,2
158940,1
